# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.remove.entity.ms,1704860813617000000,1704860873616000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1704860813617000000,1704860873616000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1704860813617000000,1704860873616000000,0
jps.project.serializers.save.ms,1704860813617000000,1704860873616000000,4
workspaceModel.moduleBridgeLoader.loading.modules.ms,1704860813617000000,1704860873616000000,1813
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1704860813617000000,1704860873616000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1704860813617000000,1704860873616000000,164
workspaceModel.global.updates.count,1704860813617000000,1704860873616000000,0
jps.module.iml.entities.serializer.load.entities.ms,1704860813617000000,1704860873616000000,40
jps.save.global.entities.ms,1704860813617000000,1704860873616000000,19
workspaceModel.global.apply.state.to.project.ms,1704860813617000000,1704860873616000000,61
jps.module.iml.entities.serializer.save.entities.ms,1704860813617000000,1704860873616000000,0
workspaceModel.moduleBridge.before.changed.ms,1704860813617000000,1704860873616000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1704860813617000000,1704860873616000000,1
workspaceModel.mutableEntityStorage.add.entity.ms,1704860813617000000,1704860873616000000,64
workspaceModel.mutableEntityStorage.referrers.ms,1704860813617000000,1704860873616000000,0
jps.load.project.to.empty.storage.ms,1704860813617000000,1704860873616000000,111
workspaceModel.mutableEntityStorage.add.diff.ms,1704860813617000000,1704860873616000000,19
jps.app.storage.content.writer.save.component.ms,1704860813617000000,1704860873616000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1704860813617000000,1704860873616000000,0
jps.global.get.library.by.name.ms,1704860813617000000,1704860873616000000,0
jps.apply.loaded.storage.ms,1704860813617000000,1704860873616000000,92
jps.global.get.libraries.ms,1704860813617000000,1704860873616000000,1
workspaceModel.global.updates.ms,1704860813617000000,1704860873616000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1704860813617000000,1704860873616000000,0
jps.library.entities.serializer.load.entities.ms,1704860813617000000,1704860873616000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1704860813617000000,1704860873616000000,0
workspaceModel.sync.entities.ms,1704860813617000000,1704860873616000000,0
jps.load.initial.state.ms,1704860813617000000,1704860873616000000,14
workspaceModel.moduleManagerBridge.newModule.ms,1704860813617000000,1704860873616000000,0
jps.artifact.entities.serializer.save.entities.ms,1704860813617000000,1704860873616000000,0
jps.artifact.entities.serializer.load.entities.ms,1704860813617000000,1704860873616000000,0
jps.global.handle.before.change.events.ms,1704860813617000000,1704860873616000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1704860813617000000,1704860873616000000,13
workspaceModel.mutableEntityStorage.modify.entity.ms,1704860813617000000,1704860873616000000,16
jps.app.storage.content.reader.load.component.ms,1704860813617000000,1704860873616000000,1
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1704860813617000000,1704860873616000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1704860813617000000,1704860873616000000,18
jps.library.entities.serializer.save.entities.ms,1704860813617000000,1704860873616000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1704860813617000000,1704860873616000000,0
workspaceModel.moduleBridge.update.option.ms,1704860813617000000,1704860873616000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1704860813617000000,1704860873616000000,48
jps.project.serializers.load.ms,1704860813617000000,1704860873616000000,100
workspaceModel.mutableEntityStorage.to.snapshot.ms,1704860813617000000,1704860873616000000,2
workspaceModel.mutableEntityStorage.resolve.ms,1704860813617000000,1704860873616000000,0
jps.facet.change.listener.process.change.events.ms,1704860813617000000,1704860873616000000,1
jps.global.initialize.library.bridges.after.loading.ms,1704860813617000000,1704860873616000000,0
workspaceModel.mutableEntityStorage.entities.ms,1704860813617000000,1704860873616000000,0
jps.global.handle.changed.events.ms,1704860813617000000,1704860873616000000,0
jps.reload.project.entities.ms,1704860813617000000,1704860873616000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1704860813617000000,1704860873616000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1704860813617000000,1704860873616000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1704860813617000000,1704860873616000000,0
workspaceModel.orphan.listener.update.ms,1704860813617000000,1704860873616000000,8
FileNameCache.totalMisses,1704860813617000000,1704860873616000000,0
FileNameCache.fastMisses,1704860813617000000,1704860873616000000,0
FileNameCache.queries,1704860813617000000,1704860873616000000,0
JVM.GC.collectionTimesMs,1704860873616000000,1704860933617000000,0
JVM.GC.collections,1704860873616000000,1704860933617000000,0
OS.loadAverage,1704860873616000000,1704860933617000000,0.87939453125
JVM.threadCount,1704860873616000000,1704860933617000000,40
JVM.totalCpuTimeMs,1704860873616000000,1704860933617000000,4090
JVM.usedHeapBytes,1704860873616000000,1704860933617000000,556419840
JVM.maxNativeBytes,1704860873616000000,1704860933617000000,-1
JVM.maxHeapBytes,1704860873616000000,1704860933617000000,2147483648
JVM.usedNativeBytes,1704860873616000000,1704860933617000000,394380040
DirectByteBufferAllocator.disposed,1704860873616000000,1704860933617000000,0
FilePageCache.pageHits,1704860873616000000,1704860933617000000,0
StorageLockContext.competingThreads.max,1704860873616000000,1704860933617000000,0
FilePageCache.uncachedFileAccess,1704860873616000000,1704860933617000000,0
StorageLockContext.competingThreads.avg,1704860873616000000,1704860933617000000,0.0
FilePageCache.totalPageLoadsUs,1704860873616000000,1704860933617000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1704860873616000000,1704860933617000000,0
FilePageCache.pageFastCacheHits,1704860873616000000,1704860933617000000,0
FilePageCache.maxRegisteredFiles,1704860873616000000,1704860933617000000,254
DirectByteBufferAllocator.reclaimed,1704860873616000000,1704860933617000000,0
FilePageCache.disposedBuffers,1704860873616000000,1704860933617000000,0
StreamlinedBlobStorage.recordsAllocated,1704860873616000000,1704860933617000000,0
StreamlinedBlobStorage.recordsRelocated,1704860873616000000,1704860933617000000,0
StorageLockContext.competingThreads.90P,1704860873616000000,1704860933617000000,0
FilePageCache.capacityInBytes,1704860873616000000,1704860933617000000,524288000
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1704860873616000000,1704860933617000000,171196416
FilePageCache.maxCacheSizeInBytes,1704860873616000000,1704860933617000000,171196416
FilePageCache.totalPageDisposalsUs,1704860873616000000,1704860933617000000,0
DirectByteBufferAllocator.misses,1704860873616000000,1704860933617000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1704860873616000000,1704860933617000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1704860873616000000,1704860933617000000,0
FilePageCache.pageLoads,1704860873616000000,1704860933617000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1704860873616000000,1704860933617000000,0
DirectByteBufferAllocator.hits,1704860873616000000,1704860933617000000,0
StreamlinedBlobStorage.recordsDeleted,1704860873616000000,1704860933617000000,0
NonBlockingReadAction.finalizedExecutionsCount,1704860873616000000,1704860933617000000,0
NonBlockingReadAction.failedExecutionTimeUs,1704860873616000000,1704860933617000000,0
AWTEventQueue.dispatchTimeMaxNs,1704860873616000000,1704860933617000000,839679
NonBlockingReadAction.failedExecutionsCount,1704860873616000000,1704860933617000000,0
FlushQueue.queueSizeMax,1704860873616000000,1704860933617000000,1
FlushQueue.queueSizeAvg,1704860873616000000,1704860933617000000,0.00477326968973747
FlushQueue.waitingTimeAvgNs,1704860873616000000,1704860933617000000,275817.6992840095
FlushQueue.queueSize90P,1704860873616000000,1704860933617000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1704860873616000000,1704860933617000000,0
AWTEventQueue.dispatchTime90PNs,1704860873616000000,1704860933617000000,197631
FlushQueue.waitingTimeMaxNs,1704860873616000000,1704860933617000000,1359871
AWTEventQueue.dispatchTimeAvgNs,1704860873616000000,1704860933617000000,158701.5673254282
FlushQueue.executionTimeAvgNs,1704860873616000000,1704860933617000000,80887.33174224343
AWTEventQueue.eventsDispatched,1704860873616000000,1704860933617000000,3795
FlushQueue.executionTimeMaxNs,1704860873616000000,1704860933617000000,720895
FlushQueue.waitingTime90PNs,1704860873616000000,1704860933617000000,335871
AWTEventQueue.dispatchTimeTotalNS,1704860873616000000,1704860933617000000,602240120
FlushQueue.executionTime90PNs,1704860873616000000,1704860933617000000,380927
FlushQueue.tasksExecuted,1704860873616000000,1704860933617000000,838
workspaceModel.updates.ms,1704860873616000000,1704860933617000000,143
workspaceModel.loading.from.cache.ms,1704860873616000000,1704860933617000000,383
workspaceModel.to.snapshot.ms,1704860873616000000,1704860933617000000,2
workspaceModel.loading.total.ms,1704860873616000000,1704860933617000000,406
workspaceModel.update.unloaded.entities.ms,1704860873616000000,1704860933617000000,0
workspaceModel.pre.handlers.ms,1704860873616000000,1704860933617000000,1
workspaceModel.updates.precise.ms,1704860873616000000,1704860933617000000,63
workspaceModel.updates.count,1704860873616000000,1704860933617000000,3
workspaceModel.init.bridges.ms,1704860873616000000,1704860933617000000,3
workspaceModel.collect.changes.ms,1704860873616000000,1704860933617000000,0
workspaceModel.replace.project.model.ms,1704860873616000000,1704860933617000000,0
workspaceModel.check.recursive.update.ms,1704860873616000000,1704860933617000000,0
workspaceModel.initializing.ms,1704860873616000000,1704860933617000000,3
Indexes.entries.lookupDuration90PMs,1704860873616000000,1704860933617000000,0.0
VFSFlusher.totalContentionQuotaSpent,1704860873616000000,1704860933617000000,0
IndexesFlusher.totalFlushingTimeUs,1704860873616000000,1704860933617000000,264866
Indexes.stubs.lookupDurationMaxMs,1704860873616000000,1704860933617000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1704860873616000000,1704860933617000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1704860873616000000,1704860933617000000,0.0
IndexesFlusher.totalFlushesRetried,1704860873616000000,1704860933617000000,0
Indexes.stubs.lookupDurationAvgMs,1704860873616000000,1704860933617000000,0.0
Indexes.stubs.lookups,1704860873616000000,1704860933617000000,0.0
Indexes.allKeys.lookups,1704860873616000000,1704860933617000000,0.0
Indexes.stubs.lookupDuration90PMs,1704860873616000000,1704860933617000000,0.0
Indexes.allKeys.lookupDuration90PMs,1704860873616000000,1704860933617000000,0.0
Indexes.entries.lookupDurationMaxMs,1704860873616000000,1704860933617000000,0.0
VFSFlusher.totalFlushesRetried,1704860873616000000,1704860933617000000,0
VFSFlusher.totalFlushingTimeUs,1704860873616000000,1704860933617000000,0
IndexesFlusher.totalContentionQuotaSpent,1704860873616000000,1704860933617000000,0
Indexes.entries.lookups,1704860873616000000,1704860933617000000,0.0
VFSFlusher.totalFlushes,1704860873616000000,1704860933617000000,0
IndexesFlusher.totalFlushes,1704860873616000000,1704860933617000000,60
Indexes.entries.lookupDurationAvgMs,1704860873616000000,1704860933617000000,0.0
jps.global.initialize.library.bridges.ms,1704860873616000000,1704860933617000000,1
jps.storage.jps.conf.reader.load.component.ms,1704860873616000000,1704860933617000000,14
workspaceModel.delayed.project.synchronizer.sync.ms,1704860873616000000,1704860933617000000,211
jps.global.get.library.ms,1704860873616000000,1704860933617000000,0
jps.facet.change.listener.before.change.events.ms,1704860873616000000,1704860933617000000,1
workspaceModel.load.cache.from.file.ms,1704860873616000000,1704860933617000000,381
workspaceModel.save.cache.to.file.ms,1704860873616000000,1704860933617000000,138
jps.save.changed.project.entities.ms,1704860873616000000,1704860933617000000,5
jps.facet.change.listener.init.bridge.ms,1704860873616000000,1704860933617000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1704860873616000000,1704860933617000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1704860873616000000,1704860933617000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1704860873616000000,1704860933617000000,0
jps.project.serializers.save.ms,1704860873616000000,1704860933617000000,4
workspaceModel.moduleBridgeLoader.loading.modules.ms,1704860873616000000,1704860933617000000,1813
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1704860873616000000,1704860933617000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1704860873616000000,1704860933617000000,164
workspaceModel.global.updates.count,1704860873616000000,1704860933617000000,0
jps.module.iml.entities.serializer.load.entities.ms,1704860873616000000,1704860933617000000,40
jps.save.global.entities.ms,1704860873616000000,1704860933617000000,19
workspaceModel.global.apply.state.to.project.ms,1704860873616000000,1704860933617000000,61
jps.module.iml.entities.serializer.save.entities.ms,1704860873616000000,1704860933617000000,0
workspaceModel.moduleBridge.before.changed.ms,1704860873616000000,1704860933617000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1704860873616000000,1704860933617000000,1
workspaceModel.mutableEntityStorage.add.entity.ms,1704860873616000000,1704860933617000000,64
workspaceModel.mutableEntityStorage.referrers.ms,1704860873616000000,1704860933617000000,0
jps.load.project.to.empty.storage.ms,1704860873616000000,1704860933617000000,111
workspaceModel.mutableEntityStorage.add.diff.ms,1704860873616000000,1704860933617000000,19
jps.app.storage.content.writer.save.component.ms,1704860873616000000,1704860933617000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1704860873616000000,1704860933617000000,0
jps.global.get.library.by.name.ms,1704860873616000000,1704860933617000000,0
jps.apply.loaded.storage.ms,1704860873616000000,1704860933617000000,92
jps.global.get.libraries.ms,1704860873616000000,1704860933617000000,1
workspaceModel.global.updates.ms,1704860873616000000,1704860933617000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1704860873616000000,1704860933617000000,0
jps.library.entities.serializer.load.entities.ms,1704860873616000000,1704860933617000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1704860873616000000,1704860933617000000,0
workspaceModel.sync.entities.ms,1704860873616000000,1704860933617000000,0
jps.load.initial.state.ms,1704860873616000000,1704860933617000000,14
workspaceModel.moduleManagerBridge.newModule.ms,1704860873616000000,1704860933617000000,0
jps.artifact.entities.serializer.save.entities.ms,1704860873616000000,1704860933617000000,0
jps.artifact.entities.serializer.load.entities.ms,1704860873616000000,1704860933617000000,0
jps.global.handle.before.change.events.ms,1704860873616000000,1704860933617000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1704860873616000000,1704860933617000000,13
workspaceModel.mutableEntityStorage.modify.entity.ms,1704860873616000000,1704860933617000000,16
jps.app.storage.content.reader.load.component.ms,1704860873616000000,1704860933617000000,1
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1704860873616000000,1704860933617000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1704860873616000000,1704860933617000000,18
jps.library.entities.serializer.save.entities.ms,1704860873616000000,1704860933617000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1704860873616000000,1704860933617000000,0
workspaceModel.moduleBridge.update.option.ms,1704860873616000000,1704860933617000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1704860873616000000,1704860933617000000,48
jps.project.serializers.load.ms,1704860873616000000,1704860933617000000,100
workspaceModel.mutableEntityStorage.to.snapshot.ms,1704860873616000000,1704860933617000000,2
workspaceModel.mutableEntityStorage.resolve.ms,1704860873616000000,1704860933617000000,0
jps.facet.change.listener.process.change.events.ms,1704860873616000000,1704860933617000000,1
jps.global.initialize.library.bridges.after.loading.ms,1704860873616000000,1704860933617000000,0
workspaceModel.mutableEntityStorage.entities.ms,1704860873616000000,1704860933617000000,0
jps.global.handle.changed.events.ms,1704860873616000000,1704860933617000000,0
jps.reload.project.entities.ms,1704860873616000000,1704860933617000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1704860873616000000,1704860933617000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1704860873616000000,1704860933617000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1704860873616000000,1704860933617000000,0
workspaceModel.orphan.listener.update.ms,1704860873616000000,1704860933617000000,8
FileNameCache.totalMisses,1704860873616000000,1704860933617000000,0
FileNameCache.fastMisses,1704860873616000000,1704860933617000000,0
FileNameCache.queries,1704860873616000000,1704860933617000000,0
JVM.GC.collectionTimesMs,1704860933617000000,1704860993617000000,0
JVM.GC.collections,1704860933617000000,1704860993617000000,0
OS.loadAverage,1704860933617000000,1704860993617000000,0.4013671875
JVM.threadCount,1704860933617000000,1704860993617000000,40
JVM.totalCpuTimeMs,1704860933617000000,1704860993617000000,4000
JVM.usedHeapBytes,1704860933617000000,1704860993617000000,574245632
JVM.maxNativeBytes,1704860933617000000,1704860993617000000,-1
JVM.maxHeapBytes,1704860933617000000,1704860993617000000,2147483648
JVM.usedNativeBytes,1704860933617000000,1704860993617000000,394444344
DirectByteBufferAllocator.disposed,1704860933617000000,1704860993617000000,0
FilePageCache.pageHits,1704860933617000000,1704860993617000000,0
StorageLockContext.competingThreads.max,1704860933617000000,1704860993617000000,0
FilePageCache.uncachedFileAccess,1704860933617000000,1704860993617000000,0
StorageLockContext.competingThreads.avg,1704860933617000000,1704860993617000000,0.0
FilePageCache.totalPageLoadsUs,1704860933617000000,1704860993617000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1704860933617000000,1704860993617000000,0
FilePageCache.pageFastCacheHits,1704860933617000000,1704860993617000000,0
FilePageCache.maxRegisteredFiles,1704860933617000000,1704860993617000000,254
DirectByteBufferAllocator.reclaimed,1704860933617000000,1704860993617000000,0
FilePageCache.disposedBuffers,1704860933617000000,1704860993617000000,0
StreamlinedBlobStorage.recordsAllocated,1704860933617000000,1704860993617000000,0
StreamlinedBlobStorage.recordsRelocated,1704860933617000000,1704860993617000000,0
StorageLockContext.competingThreads.90P,1704860933617000000,1704860993617000000,0
FilePageCache.capacityInBytes,1704860933617000000,1704860993617000000,524288000
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1704860933617000000,1704860993617000000,171196416
FilePageCache.maxCacheSizeInBytes,1704860933617000000,1704860993617000000,171196416
FilePageCache.totalPageDisposalsUs,1704860933617000000,1704860993617000000,0
DirectByteBufferAllocator.misses,1704860933617000000,1704860993617000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1704860933617000000,1704860993617000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1704860933617000000,1704860993617000000,0
FilePageCache.pageLoads,1704860933617000000,1704860993617000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1704860933617000000,1704860993617000000,0
DirectByteBufferAllocator.hits,1704860933617000000,1704860993617000000,0
StreamlinedBlobStorage.recordsDeleted,1704860933617000000,1704860993617000000,0
NonBlockingReadAction.finalizedExecutionsCount,1704860933617000000,1704860993617000000,0
NonBlockingReadAction.failedExecutionTimeUs,1704860933617000000,1704860993617000000,0
AWTEventQueue.dispatchTimeMaxNs,1704860933617000000,1704860993617000000,872447
NonBlockingReadAction.failedExecutionsCount,1704860933617000000,1704860993617000000,0
FlushQueue.queueSizeMax,1704860933617000000,1704860993617000000,1
FlushQueue.queueSizeAvg,1704860933617000000,1704860993617000000,0.05149700598802395
FlushQueue.waitingTimeAvgNs,1704860933617000000,1704860993617000000,305915.2479041916
FlushQueue.queueSize90P,1704860933617000000,1704860993617000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1704860933617000000,1704860993617000000,0
AWTEventQueue.dispatchTime90PNs,1704860933617000000,1704860993617000000,197631
FlushQueue.waitingTimeMaxNs,1704860933617000000,1704860993617000000,835583
AWTEventQueue.dispatchTimeAvgNs,1704860933617000000,1704860993617000000,160524.13238019592
FlushQueue.executionTimeAvgNs,1704860933617000000,1704860993617000000,84091.20958083832
AWTEventQueue.eventsDispatched,1704860933617000000,1704860993617000000,3777
FlushQueue.executionTimeMaxNs,1704860933617000000,1704860993617000000,614399
FlushQueue.waitingTime90PNs,1704860933617000000,1704860993617000000,366591
AWTEventQueue.dispatchTimeTotalNS,1704860933617000000,1704860993617000000,606455871
FlushQueue.executionTime90PNs,1704860933617000000,1704860993617000000,405503
FlushQueue.tasksExecuted,1704860933617000000,1704860993617000000,835
workspaceModel.updates.ms,1704860933617000000,1704860993617000000,143
workspaceModel.loading.from.cache.ms,1704860933617000000,1704860993617000000,383
workspaceModel.to.snapshot.ms,1704860933617000000,1704860993617000000,2
workspaceModel.loading.total.ms,1704860933617000000,1704860993617000000,406
workspaceModel.update.unloaded.entities.ms,1704860933617000000,1704860993617000000,0
workspaceModel.pre.handlers.ms,1704860933617000000,1704860993617000000,1
workspaceModel.updates.precise.ms,1704860933617000000,1704860993617000000,63
workspaceModel.updates.count,1704860933617000000,1704860993617000000,3
workspaceModel.init.bridges.ms,1704860933617000000,1704860993617000000,3
workspaceModel.collect.changes.ms,1704860933617000000,1704860993617000000,0
workspaceModel.replace.project.model.ms,1704860933617000000,1704860993617000000,0
workspaceModel.check.recursive.update.ms,1704860933617000000,1704860993617000000,0
workspaceModel.initializing.ms,1704860933617000000,1704860993617000000,3
Indexes.entries.lookupDuration90PMs,1704860933617000000,1704860993617000000,0.0
VFSFlusher.totalContentionQuotaSpent,1704860933617000000,1704860993617000000,0
IndexesFlusher.totalFlushingTimeUs,1704860933617000000,1704860993617000000,283047
Indexes.stubs.lookupDurationMaxMs,1704860933617000000,1704860993617000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1704860933617000000,1704860993617000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1704860933617000000,1704860993617000000,0.0
IndexesFlusher.totalFlushesRetried,1704860933617000000,1704860993617000000,0
Indexes.stubs.lookupDurationAvgMs,1704860933617000000,1704860993617000000,0.0
Indexes.stubs.lookups,1704860933617000000,1704860993617000000,0.0
Indexes.allKeys.lookups,1704860933617000000,1704860993617000000,0.0
Indexes.stubs.lookupDuration90PMs,1704860933617000000,1704860993617000000,0.0
Indexes.allKeys.lookupDuration90PMs,1704860933617000000,1704860993617000000,0.0
Indexes.entries.lookupDurationMaxMs,1704860933617000000,1704860993617000000,0.0
VFSFlusher.totalFlushesRetried,1704860933617000000,1704860993617000000,0
VFSFlusher.totalFlushingTimeUs,1704860933617000000,1704860993617000000,0
IndexesFlusher.totalContentionQuotaSpent,1704860933617000000,1704860993617000000,0
Indexes.entries.lookups,1704860933617000000,1704860993617000000,0.0
VFSFlusher.totalFlushes,1704860933617000000,1704860993617000000,0
IndexesFlusher.totalFlushes,1704860933617000000,1704860993617000000,59
Indexes.entries.lookupDurationAvgMs,1704860933617000000,1704860993617000000,0.0
jps.global.initialize.library.bridges.ms,1704860933617000000,1704860993617000000,1
jps.storage.jps.conf.reader.load.component.ms,1704860933617000000,1704860993617000000,14
workspaceModel.delayed.project.synchronizer.sync.ms,1704860933617000000,1704860993617000000,211
jps.global.get.library.ms,1704860933617000000,1704860993617000000,0
jps.facet.change.listener.before.change.events.ms,1704860933617000000,1704860993617000000,1
workspaceModel.load.cache.from.file.ms,1704860933617000000,1704860993617000000,381
workspaceModel.save.cache.to.file.ms,1704860933617000000,1704860993617000000,138
jps.save.changed.project.entities.ms,1704860933617000000,1704860993617000000,5
jps.facet.change.listener.init.bridge.ms,1704860933617000000,1704860993617000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1704860933617000000,1704860993617000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1704860933617000000,1704860993617000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1704860933617000000,1704860993617000000,0
jps.project.serializers.save.ms,1704860933617000000,1704860993617000000,4
workspaceModel.moduleBridgeLoader.loading.modules.ms,1704860933617000000,1704860993617000000,1813
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1704860933617000000,1704860993617000000,2
workspaceModel.moduleManagerBridge.load.all.modules.ms,1704860933617000000,1704860993617000000,164
workspaceModel.global.updates.count,1704860933617000000,1704860993617000000,0
jps.module.iml.entities.serializer.load.entities.ms,1704860933617000000,1704860993617000000,40
jps.save.global.entities.ms,1704860933617000000,1704860993617000000,19
workspaceModel.global.apply.state.to.project.ms,1704860933617000000,1704860993617000000,61
jps.module.iml.entities.serializer.save.entities.ms,1704860933617000000,1704860993617000000,0
workspaceModel.moduleBridge.before.changed.ms,1704860933617000000,1704860993617000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1704860933617000000,1704860993617000000,1
workspaceModel.mutableEntityStorage.add.entity.ms,1704860933617000000,1704860993617000000,64
workspaceModel.mutableEntityStorage.referrers.ms,1704860933617000000,1704860993617000000,0
jps.load.project.to.empty.storage.ms,1704860933617000000,1704860993617000000,111
workspaceModel.mutableEntityStorage.add.diff.ms,1704860933617000000,1704860993617000000,19
jps.app.storage.content.writer.save.component.ms,1704860933617000000,1704860993617000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1704860933617000000,1704860993617000000,0
jps.global.get.library.by.name.ms,1704860933617000000,1704860993617000000,0
jps.apply.loaded.storage.ms,1704860933617000000,1704860993617000000,92
jps.global.get.libraries.ms,1704860933617000000,1704860993617000000,1
workspaceModel.global.updates.ms,1704860933617000000,1704860993617000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1704860933617000000,1704860993617000000,0
jps.library.entities.serializer.load.entities.ms,1704860933617000000,1704860993617000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1704860933617000000,1704860993617000000,0
workspaceModel.sync.entities.ms,1704860933617000000,1704860993617000000,0
jps.load.initial.state.ms,1704860933617000000,1704860993617000000,14
workspaceModel.moduleManagerBridge.newModule.ms,1704860933617000000,1704860993617000000,0
jps.artifact.entities.serializer.save.entities.ms,1704860933617000000,1704860993617000000,0
jps.artifact.entities.serializer.load.entities.ms,1704860933617000000,1704860993617000000,0
jps.global.handle.before.change.events.ms,1704860933617000000,1704860993617000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1704860933617000000,1704860993617000000,13
workspaceModel.mutableEntityStorage.modify.entity.ms,1704860933617000000,1704860993617000000,16
jps.app.storage.content.reader.load.component.ms,1704860933617000000,1704860993617000000,1
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1704860933617000000,1704860993617000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1704860933617000000,1704860993617000000,18
jps.library.entities.serializer.save.entities.ms,1704860933617000000,1704860993617000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1704860933617000000,1704860993617000000,0
workspaceModel.moduleBridge.update.option.ms,1704860933617000000,1704860993617000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1704860933617000000,1704860993617000000,48
jps.project.serializers.load.ms,1704860933617000000,1704860993617000000,100
workspaceModel.mutableEntityStorage.to.snapshot.ms,1704860933617000000,1704860993617000000,2
workspaceModel.mutableEntityStorage.resolve.ms,1704860933617000000,1704860993617000000,0
jps.facet.change.listener.process.change.events.ms,1704860933617000000,1704860993617000000,1
jps.global.initialize.library.bridges.after.loading.ms,1704860933617000000,1704860993617000000,0
workspaceModel.mutableEntityStorage.entities.ms,1704860933617000000,1704860993617000000,0
jps.global.handle.changed.events.ms,1704860933617000000,1704860993617000000,0
jps.reload.project.entities.ms,1704860933617000000,1704860993617000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1704860933617000000,1704860993617000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1704860933617000000,1704860993617000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1704860933617000000,1704860993617000000,0
workspaceModel.orphan.listener.update.ms,1704860933617000000,1704860993617000000,8
FileNameCache.totalMisses,1704860933617000000,1704860993617000000,0
FileNameCache.fastMisses,1704860933617000000,1704860993617000000,0
FileNameCache.queries,1704860933617000000,1704860993617000000,0
JVM.GC.collectionTimesMs,1704860993617000000,1704861053616000000,0
JVM.GC.collections,1704860993617000000,1704861053616000000,0
