# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleBridge.facet.initialization.ms,1703097034673000000,1703097094673000000,0
jps.library.entities.serializer.save.entities.ms,1703097034673000000,1703097094673000000,0
workspaceModel.orphan.listener.update.ms,1703097034673000000,1703097094673000000,12
jps.global.get.libraries.ms,1703097034673000000,1703097094673000000,3
jps.apply.loaded.storage.ms,1703097034673000000,1703097094673000000,136
jps.modifiable.module.model.bridge.renaming.ms,1703097034673000000,1703097094673000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1703097034673000000,1703097094673000000,16
jps.reload.project.entities.ms,1703097034673000000,1703097094673000000,0
jps.app.storage.content.reader.load.component.ms,1703097034673000000,1703097094673000000,1
jps.artifact.entities.serializer.load.entities.ms,1703097034673000000,1703097094673000000,0
jps.storage.jps.conf.reader.load.component.ms,1703097034673000000,1703097094673000000,20
workspaceModel.mutableEntityStorage.has.same.entities.ms,1703097034673000000,1703097094673000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1703097034673000000,1703097094673000000,2
workspaceModel.moduleManagerBridge.get.modules.ms,1703097034673000000,1703097094673000000,3
workspaceModel.mutableEntityStorage.put.entity.ms,1703097034673000000,1703097094673000000,48
jps.global.initialize.library.bridges.ms,1703097034673000000,1703097094673000000,0
workspaceModel.global.apply.state.to.project.ms,1703097034673000000,1703097094673000000,56
jps.facet.change.listener.before.change.events.ms,1703097034673000000,1703097094673000000,1
FileNameCache.queries,1703097034673000000,1703097094673000000,305
FileNameCache.totalMisses,1703097034673000000,1703097094673000000,0
FileNameCache.fastMisses,1703097034673000000,1703097094673000000,0
JVM.usedNativeBytes,1703097034673000000,1703097094673000000,482303104
JVM.GC.collectionTimesMs,1703097034673000000,1703097094673000000,0
JVM.maxHeapBytes,1703097034673000000,1703097094673000000,2147483648
JVM.threadCount,1703097034673000000,1703097094673000000,43
JVM.maxNativeBytes,1703097034673000000,1703097094673000000,-1
JVM.usedHeapBytes,1703097034673000000,1703097094673000000,824705024
JVM.totalCpuTimeMs,1703097034673000000,1703097094673000000,2680
JVM.GC.collections,1703097034673000000,1703097094673000000,0
OS.loadAverage,1703097034673000000,1703097094673000000,1.853515625
workspaceModel.pre.handlers.ms,1703097034673000000,1703097094673000000,3
workspaceModel.init.bridges.ms,1703097034673000000,1703097094673000000,3
workspaceModel.updates.precise.ms,1703097034673000000,1703097094673000000,63
workspaceModel.updates.count,1703097034673000000,1703097094673000000,9
workspaceModel.collect.changes.ms,1703097034673000000,1703097094673000000,0
workspaceModel.loading.total.ms,1703097034673000000,1703097094673000000,409
workspaceModel.updates.ms,1703097034673000000,1703097094673000000,242
workspaceModel.replace.project.model.ms,1703097034673000000,1703097094673000000,0
workspaceModel.loading.from.cache.ms,1703097034673000000,1703097094673000000,360
workspaceModel.to.snapshot.ms,1703097034673000000,1703097094673000000,14
workspaceModel.update.unloaded.entities.ms,1703097034673000000,1703097094673000000,0
workspaceModel.check.recursive.update.ms,1703097034673000000,1703097094673000000,5
workspaceModel.initializing.ms,1703097034673000000,1703097094673000000,3
DirectByteBufferAllocator.hits,1703097094673000000,1703097154673000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1703097094673000000,1703097154673000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1703097094673000000,1703097154673000000,0
DirectByteBufferAllocator.reclaimed,1703097094673000000,1703097154673000000,0
StorageLockContext.competingThreads.max,1703097094673000000,1703097154673000000,0
FilePageCache.maxCacheSizeInBytes,1703097094673000000,1703097154673000000,193740800
FilePageCache.pageLoads,1703097094673000000,1703097154673000000,0
DirectByteBufferAllocator.disposed,1703097094673000000,1703097154673000000,0
FilePageCache.totalPageDisposalsUs,1703097094673000000,1703097154673000000,0
StorageLockContext.competingThreads.90P,1703097094673000000,1703097154673000000,0
FilePageCache.disposedBuffers,1703097094673000000,1703097154673000000,0
FilePageCache.totalPageLoadsUs,1703097094673000000,1703097154673000000,0
FilePageCache.maxRegisteredFiles,1703097094673000000,1703097154673000000,254
FilePageCache.uncachedFileAccess,1703097094673000000,1703097154673000000,0
FilePageCache.pageHits,1703097094673000000,1703097154673000000,0
FilePageCache.pageFastCacheHits,1703097094673000000,1703097154673000000,0
StreamlinedBlobStorage.recordsRelocated,1703097094673000000,1703097154673000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1703097094673000000,1703097154673000000,202063872
StreamlinedBlobStorage.recordsDeleted,1703097094673000000,1703097154673000000,0
StreamlinedBlobStorage.recordsAllocated,1703097094673000000,1703097154673000000,0
DirectByteBufferAllocator.misses,1703097094673000000,1703097154673000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1703097094673000000,1703097154673000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1703097094673000000,1703097154673000000,0
FilePageCache.capacityInBytes,1703097094673000000,1703097154673000000,524288000
StorageLockContext.competingThreads.avg,1703097094673000000,1703097154673000000,0.0
IndexesFlusher.totalFlushingTimeUs,1703097094673000000,1703097154673000000,211769
IndexesFlusher.totalFlushesRetried,1703097094673000000,1703097154673000000,0
Indexes.allKeys.lookupDurationAvgMs,1703097094673000000,1703097154673000000,0.0
VFSFlusher.totalFlushesRetried,1703097094673000000,1703097154673000000,0
Indexes.allKeys.lookups,1703097094673000000,1703097154673000000,0.0
Indexes.entries.lookupDuration90PMs,1703097094673000000,1703097154673000000,0.0
IndexesFlusher.totalFlushes,1703097094673000000,1703097154673000000,120
Indexes.stubs.lookupDurationMaxMs,1703097094673000000,1703097154673000000,0.0
Indexes.stubs.lookups,1703097094673000000,1703097154673000000,0.0
Indexes.stubs.lookupDurationAvgMs,1703097094673000000,1703097154673000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1703097094673000000,1703097154673000000,0
VFSFlusher.totalFlushes,1703097094673000000,1703097154673000000,0
Indexes.stubs.lookupDuration90PMs,1703097094673000000,1703097154673000000,0.0
Indexes.allKeys.lookupDuration90PMs,1703097094673000000,1703097154673000000,0.0
Indexes.entries.lookupDurationMaxMs,1703097094673000000,1703097154673000000,0.0
Indexes.entries.lookups,1703097094673000000,1703097154673000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1703097094673000000,1703097154673000000,0.0
VFSFlusher.totalContentionQuotaSpent,1703097094673000000,1703097154673000000,0
VFSFlusher.totalFlushingTimeUs,1703097094673000000,1703097154673000000,0
Indexes.entries.lookupDurationAvgMs,1703097094673000000,1703097154673000000,0.0
FlushQueue.tasksExecuted,1703097094673000000,1703097154673000000,360
FlushQueue.queueSizeMax,1703097094673000000,1703097154673000000,0
FlushQueue.executionTimeAvgNs,1703097094673000000,1703097154673000000,101367.64444444445
NonBlockingReadAction.failedExecutionTimeUs,1703097094673000000,1703097154673000000,0
FlushQueue.waitingTimeAvgNs,1703097094673000000,1703097154673000000,244244.6222222222
AWTEventQueue.dispatchTime90PNs,1703097094673000000,1703097154673000000,176127
FlushQueue.waitingTimeMaxNs,1703097094673000000,1703097154673000000,5439487
AWTEventQueue.dispatchTimeMaxNs,1703097094673000000,1703097154673000000,1204223
FlushQueue.executionTimeMaxNs,1703097094673000000,1703097154673000000,847871
AWTEventQueue.dispatchTimeTotalNS,1703097094673000000,1703097154673000000,447866600
FlushQueue.executionTime90PNs,1703097094673000000,1703097154673000000,296959
NonBlockingReadAction.failedExecutionsCount,1703097094673000000,1703097154673000000,0
AWTEventQueue.dispatchTimeAvgNs,1703097094673000000,1703097154673000000,134342.31553689262
AWTEventQueue.eventsDispatched,1703097094673000000,1703097154673000000,3334
FlushQueue.queueSizeAvg,1703097094673000000,1703097154673000000,0.0
FlushQueue.waitingTime90PNs,1703097094673000000,1703097154673000000,299007
NonBlockingReadAction.finalizedExecutionTimeUs,1703097094673000000,1703097154673000000,0
NonBlockingReadAction.finalizedExecutionsCount,1703097094673000000,1703097154673000000,0
FlushQueue.queueSize90P,1703097094673000000,1703097154673000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1703097094673000000,1703097154673000000,0
jps.facet.change.listener.process.change.events.ms,1703097094673000000,1703097154673000000,1
jps.save.changed.project.entities.ms,1703097094673000000,1703097154673000000,34
jps.global.get.library.ms,1703097094673000000,1703097154673000000,0
jps.load.initial.state.ms,1703097094673000000,1703097154673000000,12
workspaceModel.global.updates.ms,1703097094673000000,1703097154673000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1703097094673000000,1703097154673000000,0
workspaceModel.moduleBridge.before.changed.ms,1703097094673000000,1703097154673000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1703097094673000000,1703097154673000000,1707
jps.modifiable.module.model.bridge.load.module.ms,1703097094673000000,1703097154673000000,0
jps.project.serializers.load.ms,1703097094673000000,1703097154673000000,179
workspaceModel.moduleManagerBridge.load.all.modules.ms,1703097094673000000,1703097154673000000,84
jps.module.iml.entities.serializer.load.entities.ms,1703097094673000000,1703097154673000000,46
jps.load.project.to.empty.storage.ms,1703097094673000000,1703097154673000000,189
workspaceModel.sync.entities.ms,1703097094673000000,1703097154673000000,0
jps.library.entities.serializer.load.entities.ms,1703097094673000000,1703097154673000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1703097094673000000,1703097154673000000,2
jps.project.serializers.save.ms,1703097094673000000,1703097154673000000,31
workspaceModel.delayed.project.synchronizer.sync.ms,1703097094673000000,1703097154673000000,323
workspaceModel.moduleManagerBridge.newModule.ms,1703097094673000000,1703097154673000000,28
workspaceModel.mutableEntityStorage.remove.entity.ms,1703097094673000000,1703097154673000000,0
jps.modifiable.module.model.bridge.new.module.ms,1703097094673000000,1703097154673000000,4
workspaceModel.mutableEntityStorage.modify.entity.ms,1703097094673000000,1703097154673000000,27
jps.global.initialize.library.bridges.after.loading.ms,1703097094673000000,1703097154673000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1703097094673000000,1703097154673000000,1
workspaceModel.mutableEntityStorage.replace.by.source.ms,1703097094673000000,1703097154673000000,42
jps.module.iml.entities.serializer.save.entities.ms,1703097094673000000,1703097154673000000,9
workspaceModel.load.cache.from.file.ms,1703097094673000000,1703097154673000000,357
workspaceModel.mutableEntityStorage.add.diff.ms,1703097094673000000,1703097154673000000,46
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1703097094673000000,1703097154673000000,0
jps.save.global.entities.ms,1703097094673000000,1703097154673000000,68
workspaceModel.moduleBridge.update.option.ms,1703097094673000000,1703097154673000000,0
jps.global.get.library.by.name.ms,1703097094673000000,1703097154673000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1703097094673000000,1703097154673000000,4
workspaceModel.moduleManagerBridge.load.module.ms,1703097094673000000,1703097154673000000,0
jps.global.handle.changed.events.ms,1703097094673000000,1703097154673000000,0
workspaceModel.global.updates.count,1703097094673000000,1703097154673000000,0
jps.facet.change.listener.init.bridge.ms,1703097094673000000,1703097154673000000,0
workspaceModel.mutableEntityStorage.entities.ms,1703097094673000000,1703097154673000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1703097094673000000,1703097154673000000,2
jps.modifiable.module.model.bridge.disposing.ms,1703097094673000000,1703097154673000000,0
jps.artifact.entities.serializer.save.entities.ms,1703097094673000000,1703097154673000000,0
jps.global.handle.before.change.events.ms,1703097094673000000,1703097154673000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1703097094673000000,1703097154673000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1703097094673000000,1703097154673000000,0
workspaceModel.save.cache.to.file.ms,1703097094673000000,1703097154673000000,349
jps.app.storage.content.writer.save.component.ms,1703097094673000000,1703097154673000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1703097094673000000,1703097154673000000,154
workspaceModel.mutableEntityStorage.entities.by.source.ms,1703097094673000000,1703097154673000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1703097094673000000,1703097154673000000,0
jps.library.entities.serializer.save.entities.ms,1703097094673000000,1703097154673000000,0
workspaceModel.orphan.listener.update.ms,1703097094673000000,1703097154673000000,12
jps.global.get.libraries.ms,1703097094673000000,1703097154673000000,3
jps.apply.loaded.storage.ms,1703097094673000000,1703097154673000000,136
jps.modifiable.module.model.bridge.renaming.ms,1703097094673000000,1703097154673000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1703097094673000000,1703097154673000000,16
jps.reload.project.entities.ms,1703097094673000000,1703097154673000000,0
jps.app.storage.content.reader.load.component.ms,1703097094673000000,1703097154673000000,1
jps.artifact.entities.serializer.load.entities.ms,1703097094673000000,1703097154673000000,0
jps.storage.jps.conf.reader.load.component.ms,1703097094673000000,1703097154673000000,20
workspaceModel.mutableEntityStorage.has.same.entities.ms,1703097094673000000,1703097154673000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1703097094673000000,1703097154673000000,2
workspaceModel.moduleManagerBridge.get.modules.ms,1703097094673000000,1703097154673000000,3
workspaceModel.mutableEntityStorage.put.entity.ms,1703097094673000000,1703097154673000000,48
jps.global.initialize.library.bridges.ms,1703097094673000000,1703097154673000000,0
workspaceModel.global.apply.state.to.project.ms,1703097094673000000,1703097154673000000,56
jps.facet.change.listener.before.change.events.ms,1703097094673000000,1703097154673000000,1
FileNameCache.queries,1703097094673000000,1703097154673000000,0
FileNameCache.totalMisses,1703097094673000000,1703097154673000000,0
FileNameCache.fastMisses,1703097094673000000,1703097154673000000,0
JVM.usedNativeBytes,1703097094673000000,1703097154673000000,482179312
JVM.GC.collectionTimesMs,1703097094673000000,1703097154673000000,25
JVM.maxHeapBytes,1703097094673000000,1703097154673000000,2147483648
JVM.threadCount,1703097094673000000,1703097154673000000,37
JVM.maxNativeBytes,1703097094673000000,1703097154673000000,-1
JVM.usedHeapBytes,1703097094673000000,1703097154673000000,340155664
JVM.totalCpuTimeMs,1703097094673000000,1703097154673000000,3670
JVM.GC.collections,1703097094673000000,1703097154673000000,1
OS.loadAverage,1703097094673000000,1703097154673000000,1.8330078125
workspaceModel.pre.handlers.ms,1703097094673000000,1703097154673000000,3
workspaceModel.init.bridges.ms,1703097094673000000,1703097154673000000,3
workspaceModel.updates.precise.ms,1703097094673000000,1703097154673000000,63
workspaceModel.updates.count,1703097094673000000,1703097154673000000,9
workspaceModel.collect.changes.ms,1703097094673000000,1703097154673000000,0
workspaceModel.loading.total.ms,1703097094673000000,1703097154673000000,409
workspaceModel.updates.ms,1703097094673000000,1703097154673000000,242
workspaceModel.replace.project.model.ms,1703097094673000000,1703097154673000000,0
workspaceModel.loading.from.cache.ms,1703097094673000000,1703097154673000000,360
workspaceModel.to.snapshot.ms,1703097094673000000,1703097154673000000,14
workspaceModel.update.unloaded.entities.ms,1703097094673000000,1703097154673000000,0
workspaceModel.check.recursive.update.ms,1703097094673000000,1703097154673000000,5
workspaceModel.initializing.ms,1703097094673000000,1703097154673000000,3
DirectByteBufferAllocator.hits,1703097154673000000,1703097214673000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1703097154673000000,1703097214673000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1703097154673000000,1703097214673000000,0
DirectByteBufferAllocator.reclaimed,1703097154673000000,1703097214673000000,0
StorageLockContext.competingThreads.max,1703097154673000000,1703097214673000000,0
FilePageCache.maxCacheSizeInBytes,1703097154673000000,1703097214673000000,193740800
FilePageCache.pageLoads,1703097154673000000,1703097214673000000,0
DirectByteBufferAllocator.disposed,1703097154673000000,1703097214673000000,0
FilePageCache.totalPageDisposalsUs,1703097154673000000,1703097214673000000,0
StorageLockContext.competingThreads.90P,1703097154673000000,1703097214673000000,0
FilePageCache.disposedBuffers,1703097154673000000,1703097214673000000,0
FilePageCache.totalPageLoadsUs,1703097154673000000,1703097214673000000,0
FilePageCache.maxRegisteredFiles,1703097154673000000,1703097214673000000,254
FilePageCache.uncachedFileAccess,1703097154673000000,1703097214673000000,0
FilePageCache.pageHits,1703097154673000000,1703097214673000000,0
FilePageCache.pageFastCacheHits,1703097154673000000,1703097214673000000,0
StreamlinedBlobStorage.recordsRelocated,1703097154673000000,1703097214673000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1703097154673000000,1703097214673000000,202063872
StreamlinedBlobStorage.recordsDeleted,1703097154673000000,1703097214673000000,0
StreamlinedBlobStorage.recordsAllocated,1703097154673000000,1703097214673000000,0
DirectByteBufferAllocator.misses,1703097154673000000,1703097214673000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1703097154673000000,1703097214673000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1703097154673000000,1703097214673000000,0
FilePageCache.capacityInBytes,1703097154673000000,1703097214673000000,524288000
StorageLockContext.competingThreads.avg,1703097154673000000,1703097214673000000,0.0
IndexesFlusher.totalFlushingTimeUs,1703097154673000000,1703097214673000000,213478
IndexesFlusher.totalFlushesRetried,1703097154673000000,1703097214673000000,0
Indexes.allKeys.lookupDurationAvgMs,1703097154673000000,1703097214673000000,0.0
VFSFlusher.totalFlushesRetried,1703097154673000000,1703097214673000000,0
Indexes.allKeys.lookups,1703097154673000000,1703097214673000000,0.0
Indexes.entries.lookupDuration90PMs,1703097154673000000,1703097214673000000,0.0
IndexesFlusher.totalFlushes,1703097154673000000,1703097214673000000,119
Indexes.stubs.lookupDurationMaxMs,1703097154673000000,1703097214673000000,0.0
Indexes.stubs.lookups,1703097154673000000,1703097214673000000,0.0
Indexes.stubs.lookupDurationAvgMs,1703097154673000000,1703097214673000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1703097154673000000,1703097214673000000,0
VFSFlusher.totalFlushes,1703097154673000000,1703097214673000000,0
Indexes.stubs.lookupDuration90PMs,1703097154673000000,1703097214673000000,0.0
Indexes.allKeys.lookupDuration90PMs,1703097154673000000,1703097214673000000,0.0
Indexes.entries.lookupDurationMaxMs,1703097154673000000,1703097214673000000,0.0
Indexes.entries.lookups,1703097154673000000,1703097214673000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1703097154673000000,1703097214673000000,0.0
VFSFlusher.totalContentionQuotaSpent,1703097154673000000,1703097214673000000,0
VFSFlusher.totalFlushingTimeUs,1703097154673000000,1703097214673000000,0
Indexes.entries.lookupDurationAvgMs,1703097154673000000,1703097214673000000,0.0
FlushQueue.tasksExecuted,1703097154673000000,1703097214673000000,360
FlushQueue.queueSizeMax,1703097154673000000,1703097214673000000,0
FlushQueue.executionTimeAvgNs,1703097154673000000,1703097214673000000,101452.8
NonBlockingReadAction.failedExecutionTimeUs,1703097154673000000,1703097214673000000,0
FlushQueue.waitingTimeAvgNs,1703097154673000000,1703097214673000000,217030.4
AWTEventQueue.dispatchTime90PNs,1703097154673000000,1703097214673000000,177151
FlushQueue.waitingTimeMaxNs,1703097154673000000,1703097214673000000,1114111
AWTEventQueue.dispatchTimeMaxNs,1703097154673000000,1703097214673000000,1810431
FlushQueue.executionTimeMaxNs,1703097154673000000,1703097214673000000,1679359
AWTEventQueue.dispatchTimeTotalNS,1703097154673000000,1703097214673000000,433964199
FlushQueue.executionTime90PNs,1703097154673000000,1703097214673000000,282623
NonBlockingReadAction.failedExecutionsCount,1703097154673000000,1703097214673000000,0
AWTEventQueue.dispatchTimeAvgNs,1703097154673000000,1703097214673000000,129916.5125748503
AWTEventQueue.eventsDispatched,1703097154673000000,1703097214673000000,3340
FlushQueue.queueSizeAvg,1703097154673000000,1703097214673000000,0.0
FlushQueue.waitingTime90PNs,1703097154673000000,1703097214673000000,292863
NonBlockingReadAction.finalizedExecutionTimeUs,1703097154673000000,1703097214673000000,0
NonBlockingReadAction.finalizedExecutionsCount,1703097154673000000,1703097214673000000,0
FlushQueue.queueSize90P,1703097154673000000,1703097214673000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1703097154673000000,1703097214673000000,0
jps.facet.change.listener.process.change.events.ms,1703097154673000000,1703097214673000000,1
jps.save.changed.project.entities.ms,1703097154673000000,1703097214673000000,34
jps.global.get.library.ms,1703097154673000000,1703097214673000000,0
jps.load.initial.state.ms,1703097154673000000,1703097214673000000,12
workspaceModel.global.updates.ms,1703097154673000000,1703097214673000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1703097154673000000,1703097214673000000,0
workspaceModel.moduleBridge.before.changed.ms,1703097154673000000,1703097214673000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1703097154673000000,1703097214673000000,1707
jps.modifiable.module.model.bridge.load.module.ms,1703097154673000000,1703097214673000000,0
jps.project.serializers.load.ms,1703097154673000000,1703097214673000000,179
workspaceModel.moduleManagerBridge.load.all.modules.ms,1703097154673000000,1703097214673000000,84
jps.module.iml.entities.serializer.load.entities.ms,1703097154673000000,1703097214673000000,46
jps.load.project.to.empty.storage.ms,1703097154673000000,1703097214673000000,189
workspaceModel.sync.entities.ms,1703097154673000000,1703097214673000000,0
jps.library.entities.serializer.load.entities.ms,1703097154673000000,1703097214673000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1703097154673000000,1703097214673000000,2
jps.project.serializers.save.ms,1703097154673000000,1703097214673000000,31
workspaceModel.delayed.project.synchronizer.sync.ms,1703097154673000000,1703097214673000000,323
workspaceModel.moduleManagerBridge.newModule.ms,1703097154673000000,1703097214673000000,28
workspaceModel.mutableEntityStorage.remove.entity.ms,1703097154673000000,1703097214673000000,0
jps.modifiable.module.model.bridge.new.module.ms,1703097154673000000,1703097214673000000,4
workspaceModel.mutableEntityStorage.modify.entity.ms,1703097154673000000,1703097214673000000,27
jps.global.initialize.library.bridges.after.loading.ms,1703097154673000000,1703097214673000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1703097154673000000,1703097214673000000,1
workspaceModel.mutableEntityStorage.replace.by.source.ms,1703097154673000000,1703097214673000000,42
jps.module.iml.entities.serializer.save.entities.ms,1703097154673000000,1703097214673000000,9
workspaceModel.load.cache.from.file.ms,1703097154673000000,1703097214673000000,357
workspaceModel.mutableEntityStorage.add.diff.ms,1703097154673000000,1703097214673000000,46
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1703097154673000000,1703097214673000000,0
jps.save.global.entities.ms,1703097154673000000,1703097214673000000,68
workspaceModel.moduleBridge.update.option.ms,1703097154673000000,1703097214673000000,0
jps.global.get.library.by.name.ms,1703097154673000000,1703097214673000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1703097154673000000,1703097214673000000,4
workspaceModel.moduleManagerBridge.load.module.ms,1703097154673000000,1703097214673000000,0
jps.global.handle.changed.events.ms,1703097154673000000,1703097214673000000,0
workspaceModel.global.updates.count,1703097154673000000,1703097214673000000,0
jps.facet.change.listener.init.bridge.ms,1703097154673000000,1703097214673000000,0
workspaceModel.mutableEntityStorage.entities.ms,1703097154673000000,1703097214673000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1703097154673000000,1703097214673000000,2
jps.modifiable.module.model.bridge.disposing.ms,1703097154673000000,1703097214673000000,0
jps.artifact.entities.serializer.save.entities.ms,1703097154673000000,1703097214673000000,0
jps.global.handle.before.change.events.ms,1703097154673000000,1703097214673000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1703097154673000000,1703097214673000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1703097154673000000,1703097214673000000,0
workspaceModel.save.cache.to.file.ms,1703097154673000000,1703097214673000000,349
jps.app.storage.content.writer.save.component.ms,1703097154673000000,1703097214673000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1703097154673000000,1703097214673000000,154
workspaceModel.mutableEntityStorage.entities.by.source.ms,1703097154673000000,1703097214673000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1703097154673000000,1703097214673000000,0
jps.library.entities.serializer.save.entities.ms,1703097154673000000,1703097214673000000,0
workspaceModel.orphan.listener.update.ms,1703097154673000000,1703097214673000000,12
jps.global.get.libraries.ms,1703097154673000000,1703097214673000000,3
jps.apply.loaded.storage.ms,1703097154673000000,1703097214673000000,136
jps.modifiable.module.model.bridge.renaming.ms,1703097154673000000,1703097214673000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1703097154673000000,1703097214673000000,16
jps.reload.project.entities.ms,1703097154673000000,1703097214673000000,0
jps.app.storage.content.reader.load.component.ms,1703097154673000000,1703097214673000000,1
jps.artifact.entities.serializer.load.entities.ms,1703097154673000000,1703097214673000000,0
jps.storage.jps.conf.reader.load.component.ms,1703097154673000000,1703097214673000000,20
workspaceModel.mutableEntityStorage.has.same.entities.ms,1703097154673000000,1703097214673000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1703097154673000000,1703097214673000000,2
workspaceModel.moduleManagerBridge.get.modules.ms,1703097154673000000,1703097214673000000,3
workspaceModel.mutableEntityStorage.put.entity.ms,1703097154673000000,1703097214673000000,48
jps.global.initialize.library.bridges.ms,1703097154673000000,1703097214673000000,0
workspaceModel.global.apply.state.to.project.ms,1703097154673000000,1703097214673000000,56
jps.facet.change.listener.before.change.events.ms,1703097154673000000,1703097214673000000,1
FileNameCache.queries,1703097154673000000,1703097214673000000,0
FileNameCache.totalMisses,1703097154673000000,1703097214673000000,0
FileNameCache.fastMisses,1703097154673000000,1703097214673000000,0
JVM.usedNativeBytes,1703097154673000000,1703097214673000000,482179312
JVM.GC.collectionTimesMs,1703097154673000000,1703097214673000000,0
JVM.maxHeapBytes,1703097154673000000,1703097214673000000,2147483648
JVM.threadCount,1703097154673000000,1703097214673000000,37
JVM.maxNativeBytes,1703097154673000000,1703097214673000000,-1
JVM.usedHeapBytes,1703097154673000000,1703097214673000000,356932880
JVM.totalCpuTimeMs,1703097154673000000,1703097214673000000,2440
JVM.GC.collections,1703097154673000000,1703097214673000000,0
OS.loadAverage,1703097154673000000,1703097214673000000,1.21337890625
workspaceModel.pre.handlers.ms,1703097154673000000,1703097214673000000,3
workspaceModel.init.bridges.ms,1703097154673000000,1703097214673000000,3
workspaceModel.updates.precise.ms,1703097154673000000,1703097214673000000,63
workspaceModel.updates.count,1703097154673000000,1703097214673000000,9
workspaceModel.collect.changes.ms,1703097154673000000,1703097214673000000,0
workspaceModel.loading.total.ms,1703097154673000000,1703097214673000000,409
workspaceModel.updates.ms,1703097154673000000,1703097214673000000,242
workspaceModel.replace.project.model.ms,1703097154673000000,1703097214673000000,0
workspaceModel.loading.from.cache.ms,1703097154673000000,1703097214673000000,360
workspaceModel.to.snapshot.ms,1703097154673000000,1703097214673000000,14
workspaceModel.update.unloaded.entities.ms,1703097154673000000,1703097214673000000,0
workspaceModel.check.recursive.update.ms,1703097154673000000,1703097214673000000,5
workspaceModel.initializing.ms,1703097154673000000,1703097214673000000,3
DirectByteBufferAllocator.hits,1703097214673000000,1703097274673000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1703097214673000000,1703097274673000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1703097214673000000,1703097274673000000,0
DirectByteBufferAllocator.reclaimed,1703097214673000000,1703097274673000000,0
StorageLockContext.competingThreads.max,1703097214673000000,1703097274673000000,0
FilePageCache.maxCacheSizeInBytes,1703097214673000000,1703097274673000000,193740800
FilePageCache.pageLoads,1703097214673000000,1703097274673000000,0
DirectByteBufferAllocator.disposed,1703097214673000000,1703097274673000000,0
FilePageCache.totalPageDisposalsUs,1703097214673000000,1703097274673000000,0
StorageLockContext.competingThreads.90P,1703097214673000000,1703097274673000000,0
FilePageCache.disposedBuffers,1703097214673000000,1703097274673000000,0
FilePageCache.totalPageLoadsUs,1703097214673000000,1703097274673000000,0
FilePageCache.maxRegisteredFiles,1703097214673000000,1703097274673000000,254
