# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FlushQueue.queueSize90P,1703698060884000000,1703698120884000000,2
FlushQueue.executionTimeMaxNs,1703698060884000000,1703698120884000000,14221311
AWTEventQueue.dispatchTimeAvgNs,1703698060884000000,1703698120884000000,2230100.648044693
workspaceModel.load.cache.from.file.ms,1703698060884000000,1703698120884000000,528
workspaceModel.mutableEntityStorage.entities.by.source.ms,1703698060884000000,1703698120884000000,1
jps.global.initialize.library.bridges.after.loading.ms,1703698060884000000,1703698120884000000,0
workspaceModel.global.updates.count,1703698060884000000,1703698120884000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1703698060884000000,1703698120884000000,79
workspaceModel.mutableEntityStorage.remove.entity.ms,1703698060884000000,1703698120884000000,0
jps.facet.change.listener.init.bridge.ms,1703698060884000000,1703698120884000000,0
jps.load.project.to.empty.storage.ms,1703698060884000000,1703698120884000000,106
workspaceModel.sync.entities.ms,1703698060884000000,1703698120884000000,0
jps.global.initialize.library.bridges.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1703698060884000000,1703698120884000000,16
jps.artifact.entities.serializer.load.entities.ms,1703698060884000000,1703698120884000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1703698060884000000,1703698120884000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1703698060884000000,1703698120884000000,0
jps.storage.jps.conf.reader.load.component.ms,1703698060884000000,1703698120884000000,21
workspaceModel.mutableEntityStorage.referrers.ms,1703698060884000000,1703698120884000000,0
jps.save.changed.project.entities.ms,1703698060884000000,1703698120884000000,2
jps.global.get.library.by.name.ms,1703698060884000000,1703698120884000000,0
workspaceModel.global.apply.state.to.project.ms,1703698060884000000,1703698120884000000,67
jps.global.handle.before.change.events.ms,1703698060884000000,1703698120884000000,0
workspaceModel.global.updates.ms,1703698060884000000,1703698120884000000,0
jps.global.handle.changed.events.ms,1703698060884000000,1703698120884000000,0
jps.global.get.library.ms,1703698060884000000,1703698120884000000,0
workspaceModel.orphan.listener.update.ms,1703698060884000000,1703698120884000000,4
jps.apply.loaded.storage.ms,1703698060884000000,1703698120884000000,69
workspaceModel.moduleBridge.before.changed.ms,1703698060884000000,1703698120884000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1703698060884000000,1703698120884000000,80
workspaceModel.mutableEntityStorage.entities.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1703698060884000000,1703698120884000000,13
jps.module.iml.entities.serializer.load.entities.ms,1703698060884000000,1703698120884000000,33
workspaceModel.global.apply.state.to.project.builder.ms,1703698060884000000,1703698120884000000,2
jps.module.iml.entities.serializer.save.entities.ms,1703698060884000000,1703698120884000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1703698060884000000,1703698120884000000,10
jps.save.global.entities.ms,1703698060884000000,1703698120884000000,11
jps.reload.project.entities.ms,1703698060884000000,1703698120884000000,0
jps.global.get.libraries.ms,1703698060884000000,1703698120884000000,1
workspaceModel.moduleBridgeLoader.loading.modules.ms,1703698060884000000,1703698120884000000,1829
jps.facet.change.listener.before.change.events.ms,1703698060884000000,1703698120884000000,1
workspaceModel.moduleManagerBridge.create.module.instance.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1703698060884000000,1703698120884000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1703698060884000000,1703698120884000000,185
jps.library.entities.serializer.load.entities.ms,1703698060884000000,1703698120884000000,0
jps.app.storage.content.writer.save.component.ms,1703698060884000000,1703698120884000000,0
jps.project.serializers.load.ms,1703698060884000000,1703698120884000000,98
workspaceModel.moduleManagerBridge.build.module.graph.ms,1703698060884000000,1703698120884000000,8
jps.facet.change.listener.process.change.events.ms,1703698060884000000,1703698120884000000,1
jps.app.storage.content.reader.load.component.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1703698060884000000,1703698120884000000,31
jps.load.initial.state.ms,1703698060884000000,1703698120884000000,15
jps.artifact.entities.serializer.save.entities.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1703698060884000000,1703698120884000000,4
workspaceModel.moduleBridge.update.option.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1703698060884000000,1703698120884000000,3
jps.project.serializers.save.ms,1703698060884000000,1703698120884000000,2
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1703698060884000000,1703698120884000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1703698060884000000,1703698120884000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1703698060884000000,1703698120884000000,0
jps.library.entities.serializer.save.entities.ms,1703698060884000000,1703698120884000000,0
workspaceModel.save.cache.to.file.ms,1703698060884000000,1703698120884000000,809
FileNameCache.totalMisses,1703698060884000000,1703698120884000000,0
FileNameCache.fastMisses,1703698060884000000,1703698120884000000,526
FileNameCache.queries,1703698060884000000,1703698120884000000,33009
JVM.maxNativeBytes,1703698060884000000,1703698120884000000,-1
OS.loadAverage,1703698060884000000,1703698120884000000,2.0751953125
JVM.maxHeapBytes,1703698060884000000,1703698120884000000,2147483648
JVM.totalCpuTimeMs,1703698060884000000,1703698120884000000,7710
JVM.threadCount,1703698060884000000,1703698120884000000,44
JVM.GC.collectionTimesMs,1703698060884000000,1703698120884000000,0
JVM.GC.collections,1703698060884000000,1703698120884000000,0
JVM.usedNativeBytes,1703698060884000000,1703698120884000000,322347880
JVM.usedHeapBytes,1703698060884000000,1703698120884000000,618135552
workspaceModel.loading.from.cache.ms,1703698060884000000,1703698120884000000,530
workspaceModel.to.snapshot.ms,1703698060884000000,1703698120884000000,2
workspaceModel.updates.precise.ms,1703698060884000000,1703698120884000000,49
workspaceModel.update.unloaded.entities.ms,1703698060884000000,1703698120884000000,0
workspaceModel.collect.changes.ms,1703698060884000000,1703698120884000000,0
workspaceModel.updates.count,1703698060884000000,1703698120884000000,3
workspaceModel.replace.project.model.ms,1703698060884000000,1703698120884000000,0
workspaceModel.initializing.ms,1703698060884000000,1703698120884000000,3
workspaceModel.updates.ms,1703698060884000000,1703698120884000000,126
workspaceModel.check.recursive.update.ms,1703698060884000000,1703698120884000000,1
workspaceModel.pre.handlers.ms,1703698060884000000,1703698120884000000,1
workspaceModel.init.bridges.ms,1703698060884000000,1703698120884000000,3
workspaceModel.loading.total.ms,1703698060884000000,1703698120884000000,560
Indexes.stubs.lookupDurationMaxMs,1703698060884000000,1703698120884000000,0.0
VFSFlusher.totalContentionQuotaSpent,1703698060884000000,1703698120884000000,0
Indexes.stubs.lookups,1703698060884000000,1703698120884000000,0.0
Indexes.stubs.lookupDuration90PMs,1703698060884000000,1703698120884000000,0.0
IndexesFlusher.totalFlushes,1703698060884000000,1703698120884000000,59
Indexes.entries.lookups,1703698060884000000,1703698120884000000,0.0
Indexes.allKeys.lookupDuration90PMs,1703698060884000000,1703698120884000000,0.0
IndexesFlusher.totalFlushesRetried,1703698060884000000,1703698120884000000,0
Indexes.stubs.lookupDurationAvgMs,1703698060884000000,1703698120884000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1703698060884000000,1703698120884000000,0.0
Indexes.allKeys.lookups,1703698060884000000,1703698120884000000,0.0
VFSFlusher.totalFlushingTimeUs,1703698060884000000,1703698120884000000,0
VFSFlusher.totalFlushes,1703698060884000000,1703698120884000000,0
Indexes.entries.lookupDuration90PMs,1703698060884000000,1703698120884000000,0.0
IndexesFlusher.totalFlushingTimeUs,1703698060884000000,1703698120884000000,224129
VFSFlusher.totalFlushesRetried,1703698060884000000,1703698120884000000,0
Indexes.entries.lookupDurationMaxMs,1703698060884000000,1703698120884000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1703698060884000000,1703698120884000000,0.0
Indexes.entries.lookupDurationAvgMs,1703698060884000000,1703698120884000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1703698060884000000,1703698120884000000,0
FilePageCache.pageLoads,1703698120884000000,1703698180884000000,0
FilePageCache.pageFastCacheHits,1703698120884000000,1703698180884000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1703698120884000000,1703698180884000000,0
DirectByteBufferAllocator.hits,1703698120884000000,1703698180884000000,0
FilePageCache.totalPageDisposalsUs,1703698120884000000,1703698180884000000,0
FilePageCache.uncachedFileAccess,1703698120884000000,1703698180884000000,0
StorageLockContext.competingThreads.90P,1703698120884000000,1703698180884000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1703698120884000000,1703698180884000000,0
FilePageCache.pageHits,1703698120884000000,1703698180884000000,0
DirectByteBufferAllocator.reclaimed,1703698120884000000,1703698180884000000,0
StreamlinedBlobStorage.recordsDeleted,1703698120884000000,1703698180884000000,0
FilePageCache.capacityInBytes,1703698120884000000,1703698180884000000,524288000
StreamlinedBlobStorage.recordsRelocated,1703698120884000000,1703698180884000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1703698120884000000,1703698180884000000,0
StorageLockContext.competingThreads.avg,1703698120884000000,1703698180884000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1703698120884000000,1703698180884000000,136585216
StreamlinedBlobStorage.recordsAllocated,1703698120884000000,1703698180884000000,0
DirectByteBufferAllocator.misses,1703698120884000000,1703698180884000000,0
FilePageCache.disposedBuffers,1703698120884000000,1703698180884000000,0
StorageLockContext.competingThreads.max,1703698120884000000,1703698180884000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1703698120884000000,1703698180884000000,0
FilePageCache.maxCacheSizeInBytes,1703698120884000000,1703698180884000000,136585216
FilePageCache.maxRegisteredFiles,1703698120884000000,1703698180884000000,254
FilePageCache.totalPageLoadsUs,1703698120884000000,1703698180884000000,0
DirectByteBufferAllocator.disposed,1703698120884000000,1703698180884000000,0
FlushQueue.executionTime90PNs,1703698120884000000,1703698180884000000,489471
FlushQueue.executionTimeAvgNs,1703698120884000000,1703698180884000000,240050.37469586375
FlushQueue.tasksExecuted,1703698120884000000,1703698180884000000,411
NonBlockingReadAction.finalizedExecutionTimeUs,1703698120884000000,1703698180884000000,1055
FlushQueue.waitingTimeMaxNs,1703698120884000000,1703698180884000000,48758783
FlushQueue.queueSizeAvg,1703698120884000000,1703698180884000000,0.0535279805352798
NonBlockingReadAction.failedExecutionsCount,1703698120884000000,1703698180884000000,0
NonBlockingReadAction.finalizedExecutionsCount,1703698120884000000,1703698180884000000,4
AWTEventQueue.eventsDispatched,1703698120884000000,1703698180884000000,438
NonBlockingReadAction.failedExecutionTimeUs,1703698120884000000,1703698180884000000,0
AWTEventQueue.dispatchTimeMaxNs,1703698120884000000,1703698180884000000,68157439
FlushQueue.waitingTime90PNs,1703698120884000000,1703698180884000000,589823
FlushQueue.waitingTimeAvgNs,1703698120884000000,1703698180884000000,736934.6958637469
AWTEventQueue.dispatchTime90PNs,1703698120884000000,1703698180884000000,978943
FlushQueue.queueSizeMax,1703698120884000000,1703698180884000000,2
AWTEventQueue.dispatchTimeTotalNS,1703698120884000000,1703698180884000000,477412736
FlushQueue.queueSize90P,1703698120884000000,1703698180884000000,0
FlushQueue.executionTimeMaxNs,1703698120884000000,1703698180884000000,6520831
AWTEventQueue.dispatchTimeAvgNs,1703698120884000000,1703698180884000000,1090829.1506849315
workspaceModel.load.cache.from.file.ms,1703698120884000000,1703698180884000000,528
workspaceModel.mutableEntityStorage.entities.by.source.ms,1703698120884000000,1703698180884000000,1
jps.global.initialize.library.bridges.after.loading.ms,1703698120884000000,1703698180884000000,0
workspaceModel.global.updates.count,1703698120884000000,1703698180884000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1703698120884000000,1703698180884000000,79
workspaceModel.mutableEntityStorage.remove.entity.ms,1703698120884000000,1703698180884000000,0
jps.facet.change.listener.init.bridge.ms,1703698120884000000,1703698180884000000,0
jps.load.project.to.empty.storage.ms,1703698120884000000,1703698180884000000,106
workspaceModel.sync.entities.ms,1703698120884000000,1703698180884000000,0
jps.global.initialize.library.bridges.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1703698120884000000,1703698180884000000,16
jps.artifact.entities.serializer.load.entities.ms,1703698120884000000,1703698180884000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1703698120884000000,1703698180884000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1703698120884000000,1703698180884000000,0
jps.storage.jps.conf.reader.load.component.ms,1703698120884000000,1703698180884000000,21
workspaceModel.mutableEntityStorage.referrers.ms,1703698120884000000,1703698180884000000,0
jps.save.changed.project.entities.ms,1703698120884000000,1703698180884000000,2
jps.global.get.library.by.name.ms,1703698120884000000,1703698180884000000,0
workspaceModel.global.apply.state.to.project.ms,1703698120884000000,1703698180884000000,67
jps.global.handle.before.change.events.ms,1703698120884000000,1703698180884000000,0
workspaceModel.global.updates.ms,1703698120884000000,1703698180884000000,0
jps.global.handle.changed.events.ms,1703698120884000000,1703698180884000000,0
jps.global.get.library.ms,1703698120884000000,1703698180884000000,0
workspaceModel.orphan.listener.update.ms,1703698120884000000,1703698180884000000,4
jps.apply.loaded.storage.ms,1703698120884000000,1703698180884000000,69
workspaceModel.moduleBridge.before.changed.ms,1703698120884000000,1703698180884000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1703698120884000000,1703698180884000000,80
workspaceModel.mutableEntityStorage.entities.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1703698120884000000,1703698180884000000,13
jps.module.iml.entities.serializer.load.entities.ms,1703698120884000000,1703698180884000000,33
workspaceModel.global.apply.state.to.project.builder.ms,1703698120884000000,1703698180884000000,2
jps.module.iml.entities.serializer.save.entities.ms,1703698120884000000,1703698180884000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1703698120884000000,1703698180884000000,10
jps.save.global.entities.ms,1703698120884000000,1703698180884000000,12
jps.reload.project.entities.ms,1703698120884000000,1703698180884000000,0
jps.global.get.libraries.ms,1703698120884000000,1703698180884000000,1
workspaceModel.moduleBridgeLoader.loading.modules.ms,1703698120884000000,1703698180884000000,1829
jps.facet.change.listener.before.change.events.ms,1703698120884000000,1703698180884000000,1
workspaceModel.moduleManagerBridge.create.module.instance.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1703698120884000000,1703698180884000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1703698120884000000,1703698180884000000,185
jps.library.entities.serializer.load.entities.ms,1703698120884000000,1703698180884000000,0
jps.app.storage.content.writer.save.component.ms,1703698120884000000,1703698180884000000,0
jps.project.serializers.load.ms,1703698120884000000,1703698180884000000,98
workspaceModel.moduleManagerBridge.build.module.graph.ms,1703698120884000000,1703698180884000000,8
jps.facet.change.listener.process.change.events.ms,1703698120884000000,1703698180884000000,1
jps.app.storage.content.reader.load.component.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1703698120884000000,1703698180884000000,31
jps.load.initial.state.ms,1703698120884000000,1703698180884000000,15
jps.artifact.entities.serializer.save.entities.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1703698120884000000,1703698180884000000,4
workspaceModel.moduleBridge.update.option.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1703698120884000000,1703698180884000000,3
jps.project.serializers.save.ms,1703698120884000000,1703698180884000000,2
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1703698120884000000,1703698180884000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1703698120884000000,1703698180884000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1703698120884000000,1703698180884000000,0
jps.library.entities.serializer.save.entities.ms,1703698120884000000,1703698180884000000,0
workspaceModel.save.cache.to.file.ms,1703698120884000000,1703698180884000000,809
FileNameCache.totalMisses,1703698120884000000,1703698180884000000,0
FileNameCache.fastMisses,1703698120884000000,1703698180884000000,124
FileNameCache.queries,1703698120884000000,1703698180884000000,8147
JVM.maxNativeBytes,1703698120884000000,1703698180884000000,-1
OS.loadAverage,1703698120884000000,1703698180884000000,1.82421875
JVM.maxHeapBytes,1703698120884000000,1703698180884000000,2147483648
JVM.totalCpuTimeMs,1703698120884000000,1703698180884000000,2200
JVM.threadCount,1703698120884000000,1703698180884000000,47
JVM.GC.collectionTimesMs,1703698120884000000,1703698180884000000,0
JVM.GC.collections,1703698120884000000,1703698180884000000,0
JVM.usedNativeBytes,1703698120884000000,1703698180884000000,322922352
JVM.usedHeapBytes,1703698120884000000,1703698180884000000,629669888
workspaceModel.loading.from.cache.ms,1703698120884000000,1703698180884000000,530
workspaceModel.to.snapshot.ms,1703698120884000000,1703698180884000000,2
workspaceModel.updates.precise.ms,1703698120884000000,1703698180884000000,49
workspaceModel.update.unloaded.entities.ms,1703698120884000000,1703698180884000000,0
workspaceModel.collect.changes.ms,1703698120884000000,1703698180884000000,0
workspaceModel.updates.count,1703698120884000000,1703698180884000000,3
workspaceModel.replace.project.model.ms,1703698120884000000,1703698180884000000,0
workspaceModel.initializing.ms,1703698120884000000,1703698180884000000,3
workspaceModel.updates.ms,1703698120884000000,1703698180884000000,126
workspaceModel.check.recursive.update.ms,1703698120884000000,1703698180884000000,1
workspaceModel.pre.handlers.ms,1703698120884000000,1703698180884000000,1
workspaceModel.init.bridges.ms,1703698120884000000,1703698180884000000,3
workspaceModel.loading.total.ms,1703698120884000000,1703698180884000000,560
Indexes.stubs.lookupDurationMaxMs,1703698120884000000,1703698180884000000,0.0
VFSFlusher.totalContentionQuotaSpent,1703698120884000000,1703698180884000000,0
Indexes.stubs.lookups,1703698120884000000,1703698180884000000,0.0
Indexes.stubs.lookupDuration90PMs,1703698120884000000,1703698180884000000,0.0
IndexesFlusher.totalFlushes,1703698120884000000,1703698180884000000,60
Indexes.entries.lookups,1703698120884000000,1703698180884000000,0.0
Indexes.allKeys.lookupDuration90PMs,1703698120884000000,1703698180884000000,0.0
IndexesFlusher.totalFlushesRetried,1703698120884000000,1703698180884000000,0
Indexes.stubs.lookupDurationAvgMs,1703698120884000000,1703698180884000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1703698120884000000,1703698180884000000,0.0
Indexes.allKeys.lookups,1703698120884000000,1703698180884000000,0.0
VFSFlusher.totalFlushingTimeUs,1703698120884000000,1703698180884000000,0
VFSFlusher.totalFlushes,1703698120884000000,1703698180884000000,0
Indexes.entries.lookupDuration90PMs,1703698120884000000,1703698180884000000,0.0
IndexesFlusher.totalFlushingTimeUs,1703698120884000000,1703698180884000000,229372
VFSFlusher.totalFlushesRetried,1703698120884000000,1703698180884000000,0
Indexes.entries.lookupDurationMaxMs,1703698120884000000,1703698180884000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1703698120884000000,1703698180884000000,0.0
Indexes.entries.lookupDurationAvgMs,1703698120884000000,1703698180884000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1703698120884000000,1703698180884000000,0
FilePageCache.pageLoads,1703698180884000000,1703698240884000000,0
FilePageCache.pageFastCacheHits,1703698180884000000,1703698240884000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1703698180884000000,1703698240884000000,0
DirectByteBufferAllocator.hits,1703698180884000000,1703698240884000000,0
FilePageCache.totalPageDisposalsUs,1703698180884000000,1703698240884000000,0
FilePageCache.uncachedFileAccess,1703698180884000000,1703698240884000000,0
StorageLockContext.competingThreads.90P,1703698180884000000,1703698240884000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1703698180884000000,1703698240884000000,0
FilePageCache.pageHits,1703698180884000000,1703698240884000000,0
DirectByteBufferAllocator.reclaimed,1703698180884000000,1703698240884000000,0
StreamlinedBlobStorage.recordsDeleted,1703698180884000000,1703698240884000000,0
FilePageCache.capacityInBytes,1703698180884000000,1703698240884000000,524288000
StreamlinedBlobStorage.recordsRelocated,1703698180884000000,1703698240884000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1703698180884000000,1703698240884000000,0
StorageLockContext.competingThreads.avg,1703698180884000000,1703698240884000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1703698180884000000,1703698240884000000,136585216
StreamlinedBlobStorage.recordsAllocated,1703698180884000000,1703698240884000000,0
DirectByteBufferAllocator.misses,1703698180884000000,1703698240884000000,0
FilePageCache.disposedBuffers,1703698180884000000,1703698240884000000,0
StorageLockContext.competingThreads.max,1703698180884000000,1703698240884000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1703698180884000000,1703698240884000000,0
FilePageCache.maxCacheSizeInBytes,1703698180884000000,1703698240884000000,136585216
FilePageCache.maxRegisteredFiles,1703698180884000000,1703698240884000000,254
FilePageCache.totalPageLoadsUs,1703698180884000000,1703698240884000000,0
DirectByteBufferAllocator.disposed,1703698180884000000,1703698240884000000,0
FlushQueue.executionTime90PNs,1703698180884000000,1703698240884000000,548863
FlushQueue.executionTimeAvgNs,1703698180884000000,1703698240884000000,269761.0486111111
FlushQueue.tasksExecuted,1703698180884000000,1703698240884000000,576
NonBlockingReadAction.finalizedExecutionTimeUs,1703698180884000000,1703698240884000000,2014
FlushQueue.waitingTimeMaxNs,1703698180884000000,1703698240884000000,58982399
FlushQueue.queueSizeAvg,1703698180884000000,1703698240884000000,0.3993055555555556
NonBlockingReadAction.failedExecutionsCount,1703698180884000000,1703698240884000000,0
NonBlockingReadAction.finalizedExecutionsCount,1703698180884000000,1703698240884000000,8
AWTEventQueue.eventsDispatched,1703698180884000000,1703698240884000000,663
NonBlockingReadAction.failedExecutionTimeUs,1703698180884000000,1703698240884000000,0
AWTEventQueue.dispatchTimeMaxNs,1703698180884000000,1703698240884000000,103809023
FlushQueue.waitingTime90PNs,1703698180884000000,1703698240884000000,1581055
FlushQueue.waitingTimeAvgNs,1703698180884000000,1703698240884000000,1051764.3333333333
AWTEventQueue.dispatchTime90PNs,1703698180884000000,1703698240884000000,2490367
FlushQueue.queueSizeMax,1703698180884000000,1703698240884000000,8
AWTEventQueue.dispatchTimeTotalNS,1703698180884000000,1703698240884000000,1079887889
FlushQueue.queueSize90P,1703698180884000000,1703698240884000000,1
FlushQueue.executionTimeMaxNs,1703698180884000000,1703698240884000000,8650751
AWTEventQueue.dispatchTimeAvgNs,1703698180884000000,1703698240884000000,1628526.527903469
workspaceModel.load.cache.from.file.ms,1703698180884000000,1703698240884000000,528
workspaceModel.mutableEntityStorage.entities.by.source.ms,1703698180884000000,1703698240884000000,1
jps.global.initialize.library.bridges.after.loading.ms,1703698180884000000,1703698240884000000,0
workspaceModel.global.updates.count,1703698180884000000,1703698240884000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1703698180884000000,1703698240884000000,79
workspaceModel.mutableEntityStorage.remove.entity.ms,1703698180884000000,1703698240884000000,0
jps.facet.change.listener.init.bridge.ms,1703698180884000000,1703698240884000000,0
jps.load.project.to.empty.storage.ms,1703698180884000000,1703698240884000000,106
workspaceModel.sync.entities.ms,1703698180884000000,1703698240884000000,0
jps.global.initialize.library.bridges.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1703698180884000000,1703698240884000000,16
jps.artifact.entities.serializer.load.entities.ms,1703698180884000000,1703698240884000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1703698180884000000,1703698240884000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1703698180884000000,1703698240884000000,0
jps.storage.jps.conf.reader.load.component.ms,1703698180884000000,1703698240884000000,21
workspaceModel.mutableEntityStorage.referrers.ms,1703698180884000000,1703698240884000000,0
jps.save.changed.project.entities.ms,1703698180884000000,1703698240884000000,2
jps.global.get.library.by.name.ms,1703698180884000000,1703698240884000000,0
workspaceModel.global.apply.state.to.project.ms,1703698180884000000,1703698240884000000,67
jps.global.handle.before.change.events.ms,1703698180884000000,1703698240884000000,0
workspaceModel.global.updates.ms,1703698180884000000,1703698240884000000,0
jps.global.handle.changed.events.ms,1703698180884000000,1703698240884000000,0
jps.global.get.library.ms,1703698180884000000,1703698240884000000,0
workspaceModel.orphan.listener.update.ms,1703698180884000000,1703698240884000000,4
jps.apply.loaded.storage.ms,1703698180884000000,1703698240884000000,69
workspaceModel.moduleBridge.before.changed.ms,1703698180884000000,1703698240884000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1703698180884000000,1703698240884000000,80
workspaceModel.mutableEntityStorage.entities.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1703698180884000000,1703698240884000000,13
jps.module.iml.entities.serializer.load.entities.ms,1703698180884000000,1703698240884000000,33
workspaceModel.global.apply.state.to.project.builder.ms,1703698180884000000,1703698240884000000,2
jps.module.iml.entities.serializer.save.entities.ms,1703698180884000000,1703698240884000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1703698180884000000,1703698240884000000,10
jps.save.global.entities.ms,1703698180884000000,1703698240884000000,16
jps.reload.project.entities.ms,1703698180884000000,1703698240884000000,0
jps.global.get.libraries.ms,1703698180884000000,1703698240884000000,1
workspaceModel.moduleBridgeLoader.loading.modules.ms,1703698180884000000,1703698240884000000,1829
jps.facet.change.listener.before.change.events.ms,1703698180884000000,1703698240884000000,1
workspaceModel.moduleManagerBridge.create.module.instance.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1703698180884000000,1703698240884000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1703698180884000000,1703698240884000000,185
jps.library.entities.serializer.load.entities.ms,1703698180884000000,1703698240884000000,0
jps.app.storage.content.writer.save.component.ms,1703698180884000000,1703698240884000000,0
jps.project.serializers.load.ms,1703698180884000000,1703698240884000000,98
workspaceModel.moduleManagerBridge.build.module.graph.ms,1703698180884000000,1703698240884000000,8
jps.facet.change.listener.process.change.events.ms,1703698180884000000,1703698240884000000,1
jps.app.storage.content.reader.load.component.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1703698180884000000,1703698240884000000,31
jps.load.initial.state.ms,1703698180884000000,1703698240884000000,15
jps.artifact.entities.serializer.save.entities.ms,1703698180884000000,1703698240884000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1703698180884000000,1703698240884000000,4
workspaceModel.moduleBridge.update.option.ms,1703698180884000000,1703698240884000000,0
